,nome,estado,partido,n_prod_leg,n_fisc,n_mobi,n_alin_partd
0,abilio santana,Bahia,PSC,1.7,0.0,0.9,9.1
1,abou anni,São Paulo,UNIÃO,3.8,0.9,2.4,6.4
2,acacio favacho,Amapá,MDB,2.6,0.2,2.1,6.4
3,adolfo viana,Bahia,PSDB,2.8,0.9,2.4,5.5
4,adriana ventura,São Paulo,NOVO,6.4,2.9,7.3,10.0
5,adriano do baldy,Goiás,PP,2.3,0.0,2.1,10.0
6,aecio neves,Minas Gerais,PSDB,2.4,0.0,2.1,7.3
7,aelton freitas,Minas Gerais,PP,1.6,0.7,0.9,9.1
8,afonso florence,Bahia,PT,4.8,2.7,4.8,9.1
9,afonso hamm,Rio Grande do Sul,PP,2.2,1.6,3.3,7.3
10,afonso motta,Rio Grande do Sul,PDT,3.5,1.3,3.0,5.5
11,aguinaldo ribeiro,Paraíba,PP,1.5,0.9,1.2,7.3
12,airton faleiro,Pará,PT,4.7,3.5,6.1,7.3
13,aj albuquerque,Ceará,PP,2.3,0.2,2.4,10.0
14,alan rick,Acre,UNIÃO,3.3,2.7,2.4,5.5
15,alceu moreira,Rio Grande do Sul,MDB,3.3,2.4,2.1,7.3
16,alcides rodrigues,Goiás,PATRIOTA,1.6,0.4,2.1,8.2
17,ale silva,Minas Gerais,REPUBLICANOS,5.7,1.5,3.6,7.3
18,alessandro molon,Rio de Janeiro,PSB,6.0,5.6,5.2,7.3
19,alex manente,São Paulo,CIDADANIA,3.2,2.4,3.0,8.2
20,alex santana,Bahia,REPUBLICANOS,3.3,1.1,2.1,0.9
21,alexandre frota,São Paulo,PSDB,5.9,1.3,4.8,0.9
22,alexandre leite,São Paulo,UNIÃO,3.2,1.3,2.4,9.1
23,alexandre padilha,São Paulo,PT,7.7,3.6,7.6,9.1
24,alexandre serfiotis,Rio de Janeiro,PSD,1.4,1.3,2.1,1.8
25,alexis fonteyne,São Paulo,NOVO,5.3,2.9,5.8,10.0
26,alice portugal,Bahia,PCdoB,5.3,4.0,7.6,9.1
27,aliel machado,Paraná,PV,4.3,3.5,3.9,6.4
28,aline gurgel,Amapá,REPUBLICANOS,4.4,2.0,4.8,6.4
29,aline sleutjes,Paraná,PROS,3.3,1.1,2.7,9.1
30,altineu cortes,Rio de Janeiro,PL,3.0,0.2,1.8,9.1
31,aluisio mendes,Maranhão,PSC,3.8,0.7,3.0,8.2
32,amaro neto,Espírito Santo,REPUBLICANOS,3.5,0.7,2.1,10.0
33,andre abdon,Amapá,PP,1.6,0.2,0.9,10.0
34,andre de paula,Pernambuco,PSD,3.4,0.4,2.1,6.4
35,andre ferreira,Pernambuco,PL,2.0,0.0,1.8,8.2
36,andre figueiredo,Ceará,PDT,8.3,2.4,5.8,9.1
37,andre fufuca,Maranhão,PP,2.4,0.2,1.5,10.0
38,andre janones,Minas Gerais,AVANTE,2.6,0.0,3.6,0.9
39,angela amin,Santa Catarina,PP,4.4,1.5,4.5,0.9
40,anibal gomes,Ceará,UNIÃO,0.8,0.2,0.9,8.2
41,antonio brito,Bahia,PSD,3.3,1.8,4.2,6.4
42,arlindo chinaglia,São Paulo,PT,3.1,1.8,4.2,9.1
43,arnaldo jardim,São Paulo,CIDADANIA,3.9,2.7,4.8,4.5
44,aroldo martins,Paraná,REPUBLICANOS,3.4,1.1,2.7,9.1
45,arthur lira,Alagoas,PP,2.7,0.7,0.9,0.9
46,arthur oliveira maia,Bahia,UNIÃO,2.2,0.9,2.1,7.3
47,assis carvalho,Piauí,PT,2.2,2.5,2.4,10.0
48,atila lins,Amazonas,PSD,1.7,1.5,1.2,8.2
49,atila lira,Piauí,PP,2.2,0.2,2.4,0.9
50,augusto coutinho,Pernambuco,REPUBLICANOS,4.3,1.6,3.3,6.4
51,aurea carolina,Minas Gerais,PSOL,3.5,2.4,5.5,10.0
52,aureo ribeiro,Rio de Janeiro,SOLIDARIEDADE,5.8,2.5,6.7,2.7
53,bacelar,Bahia,PV,4.1,2.5,3.6,0.9
54,baleia rossi,São Paulo,MDB,3.5,0.7,1.5,9.1
55,benedita da silva,Rio de Janeiro,PT,5.7,2.5,6.1,9.1
56,benes leocadio,Rio Grande do Norte,UNIÃO,3.8,0.2,2.7,8.2
57,beto faro,Pará,PT,3.4,3.3,4.5,9.1
58,beto pereira,Mato Grosso do Sul,PSDB,2.5,1.1,3.0,4.5
59,beto rosado,Rio Grande do Norte,PP,2.8,1.8,1.2,9.1
60,bia cavassa,Mato Grosso do Sul,PSDB,2.6,1.6,2.4,5.5
61,bia kicis,Distrito Federal,PL,4.4,1.5,3.3,7.3
62,bibo nunes,Rio Grande do Sul,PL,5.5,1.3,4.2,7.3
63,bilac pinto,Minas Gerais,UNIÃO,3.1,1.3,1.8,9.1
64,bira do pindare,Maranhão,PSB,5.9,1.8,6.7,3.6
65,boca aberta,Paraná,PROS,4.3,0.5,3.0,0.9
66,bohn gass,Rio Grande do Sul,PT,5.1,4.7,5.5,9.1
67,bosco costa,Sergipe,PL,5.0,2.5,4.2,8.2
68,bosco saraiva,Amazonas,SOLIDARIEDADE,2.0,0.7,1.8,6.4
69,bruna furlan,São Paulo,PSDB,1.8,1.6,1.5,0.9
70,caca leao,Bahia,PP,3.1,0.2,2.4,10.0
71,camilo capiberibe,Amapá,PSB,4.8,2.4,5.5,6.4
72,capitao alberto neto,Amazonas,PL,6.7,2.7,6.4,4.5
73,capitao augusto,São Paulo,PL,3.9,0.5,3.9,5.5
74,capitao fabio abreu,Piauí,PSD,2.7,0.4,2.7,5.5
75,capitao wagner,Ceará,UNIÃO,5.1,1.1,3.3,0.9
76,carla dickson,Rio Grande do Norte,UNIÃO,3.1,1.1,3.6,8.2
77,carla zambelli,São Paulo,PL,4.2,1.6,4.5,6.4
78,carlos bezerra,Mato Grosso,MDB,4.7,0.7,3.6,5.5
79,carlos chiodini,Santa Catarina,MDB,4.0,1.5,2.4,5.5
80,carlos gomes,Rio Grande do Sul,REPUBLICANOS,2.7,1.1,2.1,9.1
81,carlos henrique gaguim,Tocantins,UNIÃO,5.1,1.6,5.5,6.4
82,carlos jordy,Rio de Janeiro,PL,4.0,1.8,3.3,8.2
83,carlos sampaio,São Paulo,PSDB,4.2,2.5,2.7,1.8
84,carlos veras,Pernambuco,PT,4.9,2.9,6.1,9.1
85,carlos zarattini,São Paulo,PT,3.5,2.5,5.2,8.2
86,carmen zanotto,Santa Catarina,CIDADANIA,7.0,3.6,9.1,4.5
87,caroline de toni,Santa Catarina,PL,4.7,0.4,3.6,5.5
88,cassio andrade,Pará,PSB,4.2,2.0,4.2,0.9
89,celina leao,Distrito Federal,PP,5.1,1.1,4.2,8.2
90,celio moura,Tocantins,PT,3.8,2.4,5.5,9.1
91,celio silveira,Goiás,MDB,4.2,1.3,2.4,5.5
92,celio studart,Ceará,PSD,6.3,2.2,5.8,0.9
93,celso maldaner,Santa Catarina,MDB,3.6,0.9,2.4,7.3
94,celso russomanno,São Paulo,REPUBLICANOS,3.2,1.6,4.8,7.3
95,celso sabino,Pará,UNIÃO,4.5,1.6,3.9,3.6
96,cezinha de madureira,São Paulo,PSD,4.1,0.4,3.6,8.2
97,charles fernandes,Bahia,PSD,3.6,0.9,2.7,0.9
98,charlles evangelista,Minas Gerais,PP,2.8,0.9,2.4,7.3
99,chico d'angelo,Rio de Janeiro,PDT,3.4,1.6,3.0,10.0
100,chiquinho brazao,Rio de Janeiro,UNIÃO,3.3,0.9,2.4,6.4
101,chris tonietto,Rio de Janeiro,PL,6.0,3.1,5.8,4.5
102,christiane de souza yared,Paraná,PP,3.6,0.0,2.1,4.5
103,christino aureo,Rio de Janeiro,PP,4.3,1.6,5.2,8.2
104,clarissa garotinho,Rio de Janeiro,UNIÃO,3.1,1.8,2.4,0.9
